- Start script at 21/02/2020 01:00:01-CET in /home/admin/xmltv/scripts
- To avoid any git conflict we do a force pull first
Récupération de origin
HEAD est maintenant à 2b7a2eb Auto update TV guides (20/02/2020 01:00:01-CET)
- Remove xmltv files
- Update raw 7 days guides (tv_guide_XX.xml files in raw fodler)
getting listings: getting listings: [Fri Feb 21 01:00:05 2020] Fetching listings:   0%
getting list of channels: #######***Channel |Sky Cinema Uno HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |DMAX HD| for 'skylife' is not in channel_ids, should be updated.
***Channel |DMAX+1| for 'skylife' is not in channel_ids, should be updated.
***Channel |Mediaset Italia Due| for 'skylife' is not in channel_ids, should be updated.
***Channel |Sky Atlantic| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Action| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Crime| for 'skylife' is not in channel_ids, should be updated.
***Channel |Premium Stories| for 'skylife' is not in channel_ids, should be updated.
***Channel |TV8| for 'skylife' is not in channel_ids, should be updated.
***Channel |cielo| for 'skylife' is not in channel_ids, should be updated.
***Channel |GIALLO| for 'skylife' is not in channel_ids, should be updated.
#VERBOSE: Cannot get skylife's channel list (http://guidatv.sky.it/app/guidatv/contenuti/data/grid/grid_hd_channels.js). Site \n at ./tv_grab_it/tv_grab_it line 1386.
######[Fri Feb 21 01:00:35 2020] Fetching listings:   0%
########***Channel |Premium Stories| for 'mediaset_guidatv' is not in channel_ids, should be updated.
################################
getting listings: ##errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 0 from any backend!!
I couldn't fetch data for channel rainews.guidatv.sky.it, day 0 from any backend!!
#I couldn't fetch data for channel raisport.guidatv.sky.it, day 0 from any backend!!
########I couldn't fetch data for channel raipremium.guidatv.sky.it, day 0 from any backend!!
#########errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 1 from any backend!!
I couldn't fetch data for channel rainews.guidatv.sky.it, day 1 from any backend!!
#I couldn't fetch data for channel raisport.guidatv.sky.it, day 1 from any backend!!
#############I couldn't fetch data for channel raipremium.guidatv.sky.it, day 1 from any backend!!
###########errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 2 from any backend!!
I couldn't fetch data for channel rainews.guidatv.sky.it, day 2 from any backend!!
#I couldn't fetch data for channel raisport.guidatv.sky.it, day 2 from any backend!!
##########I couldn't fetch data for channel raipremium.guidatv.sky.it, day 2 from any backend!!
########errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 3 from any backend!!
I couldn't fetch data for channel rainews.guidatv.sky.it, day 3 from any backend!!
#I couldn't fetch data for channel raisport.guidatv.sky.it, day 3 from any backend!!
###
Grabber process finished in 128 seconds.
#####I couldn't fetch data for channel raipremium.guidatv.sky.it, day 3 from any backend!!
#[Fri Feb 21 01:02:31 2020] Fetching listings:   1%
##errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 4 from any backend!!
#I couldn't fetch data for channel rainews.guidatv.sky.it, day 4 from any backend!!
I couldn't fetch data for channel raisport.guidatv.sky.it, day 4 from any backend!!
#####I couldn't fetch data for channel raipremium.guidatv.sky.it, day 4 from any backend!!
##errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 5 from any backend!!
#I couldn't fetch data for channel rainews.guidatv.sky.it, day 5 from any backend!!
I couldn't fetch data for channel raisport.guidatv.sky.it, day 5 from any backend!!
#####I couldn't fetch data for channel raipremium.guidatv.sky.it, day 5 from any backend!!
###errore get_nice at ./tv_grab_it/tv_grab_it line 2963.
I couldn't fetch data for channel www.la7.it, day 6 from any backend!!
#I couldn't fetch data for channel rainews.guidatv.sky.it, day 6 from any backend!!
I couldn't fetch data for channel raisport.guidatv.sky.it, day 6 from any backend!!
#I couldn't fetch data for channel www.raiuno.rai.it, day 6 from any backend!!
I couldn't fetch data for channel www.raidue.rai.it, day 6 from any backend!!
#I couldn't fetch data for channel www.raitre.rai.it, day 6 from any backend!!
I couldn't fetch data for channel rai4.raisat.it, day 6 from any backend!!
#I couldn't fetch data for channel raigulp.rai.it, day 6 from any backend!!
I couldn't fetch data for channel raimovie.rai.it, day 6 from any backend!!
#I couldn't fetch data for channel raipremium.guidatv.sky.it, day 6 from any backend!!
I couldn't fetch data for channel raiscuola.rai.it, day 6 from any backend!!
##I couldn't fetch data for channel raistoria.rai.it, day 6 from any backend!!
I couldn't fetch data for channel rai5.rai.it, day 6 from any backend!!
#I couldn't fetch data for channel yoyo.raisat.it, day 6 from any backend!!
#
#[Fri Feb 21 01:04:17 2020] Fetching listings:   2%
######[Fri Feb 21 01:05:46 2020] Fetching listings:   3%
######[Fri Feb 21 01:07:40 2020] Fetching listings:   4%
########[Fri Feb 21 01:09:42 2020] Fetching listings:   5%
######[Fri Feb 21 01:11:30 2020] Fetching listings:   6%
#######[Fri Feb 21 01:13:22 2020] Fetching listings:   7%
#[Fri Feb 21 01:13:40 2020] Fetching listings:   8%
#
Grabber process finished in 828 seconds.
[Fri Feb 21 01:15:09 2020] Fetching listings:   9%
[Fri Feb 21 01:16:21 2020] Fetching listings:  10%
[Fri Feb 21 01:17:55 2020] Fetching listings:  11%
[Fri Feb 21 01:19:07 2020] Fetching listings:  12%
[Fri Feb 21 01:20:16 2020] Fetching listings:  13%
[Fri Feb 21 01:21:35 2020] Fetching listings:  14%
[Fri Feb 21 01:23:06 2020] Fetching listings:  15%
[Fri Feb 21 01:23:18 2020] Fetching listings:  16%
[Fri Feb 21 01:24:22 2020] Fetching listings:  17%
[Fri Feb 21 01:25:15 2020] Fetching listings:  18%
[Fri Feb 21 01:26:39 2020] Fetching listings:  19%
[Fri Feb 21 01:27:45 2020] Fetching listings:  20%
[Fri Feb 21 01:28:51 2020] Fetching listings:  21%
[Fri Feb 21 01:30:04 2020] Fetching listings:  22%
[Fri Feb 21 01:31:19 2020] Fetching listings:  23%
[Fri Feb 21 01:31:30 2020] Fetching listings:  24%
[Fri Feb 21 01:32:27 2020] Fetching listings:  25%
[Fri Feb 21 01:33:39 2020] Fetching listings:  25%
[Fri Feb 21 01:34:40 2020] Fetching listings:  26%
[Fri Feb 21 01:35:32 2020] Fetching listings:  27%
[Fri Feb 21 01:36:45 2020] Fetching listings:  28%
[Fri Feb 21 01:37:47 2020] Fetching listings:  29%
[Fri Feb 21 01:38:53 2020] Fetching listings:  30%
[Fri Feb 21 01:39:34 2020] Fetching listings:  31%
[Fri Feb 21 01:41:55 2020] Fetching listings:  32%
[Fri Feb 21 01:44:14 2020] Fetching listings:  33%
[Fri Feb 21 01:46:08 2020] Fetching listings:  34%
[Fri Feb 21 01:48:17 2020] Fetching listings:  35%
[Fri Feb 21 01:50:48 2020] Fetching listings:  36%
[Fri Feb 21 01:52:59 2020] Fetching listings:  37%
[Fri Feb 21 01:55:18 2020] Fetching listings:  38%
[Fri Feb 21 01:55:32 2020] Fetching listings:  39%
[Fri Feb 21 01:56:52 2020] Fetching listings:  40%
[Fri Feb 21 01:57:58 2020] Fetching listings:  41%
[Fri Feb 21 01:59:29 2020] Fetching listings:  42%
[Fri Feb 21 02:00:57 2020] Fetching listings:  43%
[Fri Feb 21 02:02:16 2020] Fetching listings:  44%
[Fri Feb 21 02:03:27 2020] Fetching listings:  45%
[Fri Feb 21 02:04:25 2020] Fetching listings:  46%
Unable to retrieve web page for 1207
No schedule found
[Fri Feb 21 02:04:35 2020] Fetching listings:  47%
No schedule found
[Fri Feb 21 02:04:39 2020] Fetching listings:  48%
No schedule found
[Fri Feb 21 02:04:43 2020] Fetching listings:  49%
No schedule found
[Fri Feb 21 02:04:46 2020] Fetching listings:  50%
No schedule found
[Fri Feb 21 02:04:51 2020] Fetching listings:  50%
No schedule found
[Fri Feb 21 02:04:52 2020] Fetching listings:  51%
No schedule found
[Fri Feb 21 02:04:55 2020] Fetching listings:  52%
[Fri Feb 21 02:05:03 2020] Fetching listings:  53%
[Fri Feb 21 02:05:42 2020] Fetching listings:  54%
[Fri Feb 21 02:06:19 2020] Fetching listings:  55%
[Fri Feb 21 02:06:51 2020] Fetching listings:  56%
[Fri Feb 21 02:07:33 2020] Fetching listings:  57%
[Fri Feb 21 02:08:18 2020] Fetching listings:  58%
[Fri Feb 21 02:08:56 2020] Fetching listings:  59%
Unable to retrieve web page for 185
[Fri Feb 21 02:09:07 2020] Fetching listings:  60%
[Fri Feb 21 02:09:55 2020] Fetching listings:  61%
[Fri Feb 21 02:10:42 2020] Fetching listings:  62%
[Fri Feb 21 02:11:08 2020] Fetching listings:  63%
[Fri Feb 21 02:11:39 2020] Fetching listings:  64%
[Fri Feb 21 02:12:27 2020] Fetching listings:  65%
[Fri Feb 21 02:13:18 2020] Fetching listings:  66%
[Fri Feb 21 02:14:05 2020] Fetching listings:  67%
[Fri Feb 21 02:14:07 2020] Fetching listings:  68%
[Fri Feb 21 02:14:54 2020] Fetching listings:  69%
[Fri Feb 21 02:15:26 2020] Fetching listings:  70%
[Fri Feb 21 02:16:04 2020] Fetching listings:  71%
[Fri Feb 21 02:16:49 2020] Fetching listings:  72%
[Fri Feb 21 02:17:28 2020] Fetching listings:  73%
[Fri Feb 21 02:18:15 2020] Fetching listings:  74%
[Fri Feb 21 02:18:50 2020] Fetching listings:  75%
[Fri Feb 21 02:18:51 2020] Fetching listings:  75%
[Fri Feb 21 02:19:44 2020] Fetching listings:  76%
[Fri Feb 21 02:20:31 2020] Fetching listings:  77%
[Fri Feb 21 02:21:00 2020] Fetching listings:  78%
[Fri Feb 21 02:21:32 2020] Fetching listings:  79%
[Fri Feb 21 02:22:14 2020] Fetching listings:  80%
[Fri Feb 21 02:22:58 2020] Fetching listings:  81%
[Fri Feb 21 02:23:57 2020] Fetching listings:  82%
[Fri Feb 21 02:24:23 2020] Fetching listings:  83%
[Fri Feb 21 02:25:39 2020] Fetching listings:  84%
Unable to retrieve web page for 1230
[Fri Feb 21 02:27:00 2020] Fetching listings:  85%
[Fri Feb 21 02:27:55 2020] Fetching listings:  86%
[Fri Feb 21 02:29:24 2020] Fetching listings:  87%
[Fri Feb 21 02:30:52 2020] Fetching listings:  88%
[Fri Feb 21 02:32:25 2020] Fetching listings:  89%
[Fri Feb 21 02:32:48 2020] Fetching listings:  90%
[Fri Feb 21 02:34:04 2020] Fetching listings:  91%
[Fri Feb 21 02:35:16 2020] Fetching listings:  92%
[Fri Feb 21 02:36:40 2020] Fetching listings:  93%
[Fri Feb 21 02:38:03 2020] Fetching listings:  94%
[Fri Feb 21 02:39:41 2020] Fetching listings:  95%
[Fri Feb 21 02:40:45 2020] Fetching listings:  96%
[Fri Feb 21 02:42:19 2020] Fetching listings:  97%
Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/XMLTV.pm line 2320.
- Use python script to post treat tv guides (UTC time, split, merge, ...)
* Processing of be country:
	- Write corrected full xmltv file in tv_guide_be.xml
	- Write one day xmltv files:
		* Write day 20200220 in tv_guide_be_20200220.xml
		* Write day 20200221 in tv_guide_be_20200221.xml
		* Write day 20200222 in tv_guide_be_20200222.xml
		* Write day 20200223 in tv_guide_be_20200223.xml
		* Write day 20200224 in tv_guide_be_20200224.xml
		* Write day 20200225 in tv_guide_be_20200225.xml
		* Write day 20200226 in tv_guide_be_20200226.xml
* Processing of fr country:
	- Write corrected full xmltv file in tv_guide_fr.xml
	- Write one day xmltv files:
		* Write day 20200220 in tv_guide_fr_20200220.xml
		* Write day 20200221 in tv_guide_fr_20200221.xml
		* Write day 20200222 in tv_guide_fr_20200222.xml
		* Write day 20200223 in tv_guide_fr_20200223.xml
		* Write day 20200224 in tv_guide_fr_20200224.xml
		* Write day 20200225 in tv_guide_fr_20200225.xml
		* Write day 20200226 in tv_guide_fr_20200226.xml
* Processing of it country:
	- Write corrected full xmltv file in tv_guide_it.xml
	- Write one day xmltv files:
		* Write day 20200220 in tv_guide_it_20200220.xml
		* Write day 20200221 in tv_guide_it_20200221.xml
		* Write day 20200222 in tv_guide_it_20200222.xml
		* Write day 20200223 in tv_guide_it_20200223.xml
		* Write day 20200224 in tv_guide_it_20200224.xml
		* Write day 20200225 in tv_guide_it_20200225.xml
		* Write day 20200226 in tv_guide_it_20200226.xml
* Processing of uk country:
	- Write corrected full xmltv file in tv_guide_uk.xml
	- Write one day xmltv files:
		* Write day 20200220 in tv_guide_uk_20200220.xml
		* Write day 20200221 in tv_guide_uk_20200221.xml
		* Write day 20200222 in tv_guide_uk_20200222.xml
		* Write day 20200223 in tv_guide_uk_20200223.xml
		* Write day 20200224 in tv_guide_uk_20200224.xml
		* Write day 20200225 in tv_guide_uk_20200225.xml
		* Write day 20200226 in tv_guide_uk_20200226.xml
* Merge all country tv guides in tv_guide_all.xml
- Add log file if needed at 21/02/2020 02:42:27-CET
- Push changes
